id_freguesia;freguesia;concelho;id_freguesia
040503;Carrapatas;405;040503
040504;Chacim;405;040504
040505;Corti�os;405;040505
040506;Corujas;405;040506
040507;Ferreira;405;040507
040508;Grij�;405;040508
040509;Lagoa;405;040509
040510;Lamalonga;405;040510
040511;Lamas;405;040511
040512;Lombo;405;040512
040513;Macedo de Cavaleiros;405;040513
040514;Morais;405;040514
040515;Olmos;405;040515
040516;Peredo;405;040516
040517;Salselas;405;040517
040518;Sezulfe;405;040518
040519;Talhas;405;040519
040520;Vale Benfeito;405;040520
040521;Vale da Porca;405;040521
040522;Vale de Prados;405;040522
040523;Vilarinho de Agroch�o;405;040523
040524;Vinhas;405;040524
040525;Uni�o das freguesias de Ala e Vilarinho do Monte;405;040525
040526;Uni�o das freguesias de Bornes e Burga;405;040526
040527;Uni�o das freguesias de Castel�os e Vilar do Monte;405;040527
040528;Uni�o das freguesias de Espadanedo, Edroso, Mur��s e Soutelo Mourisco;405;040528
040529;Uni�o das freguesias de Podence e Santa Combinha;405;040529
040530;Uni�o das freguesias de Talhinhas e Bagueixe;405;040530
040601;Duas Igrejas;406;040601
040602;Genísio;406;040602
040603;Malhadas;406;040603
040604;Miranda do Douro;406;040604
040605;Pala�oulo;406;040605
040606;Picote;406;040606
040607;P�voa;406;040607
040608;S�o Martinho de Angueira;406;040608
040609;Vila Ch� de Braciosa;406;040609
040610;Uni�o das freguesias de Constantim e Cicouro;406;040610
040611;Uni�o das freguesias de Ifanes e Paradela;406;040611
040612;Uni�o das freguesias de Sendim e Atenor;406;040612
040613;Uni�o das freguesias de Silva e �guas Vivas;406;040613
040701;Abambres;407;040701
040702;Abreiro;407;040702
040703;Aguieiras;407;040703
040704;Alvites;407;040704
040705;Bou�a;407;040705
040706;Cabanelas;407;040706
040707;Caravelas;407;040707
040708;Carvalhais;407;040708
040709;Ced�es;407;040709
040710;Cobro;407;040710
040711;Fradizela;407;040711
040712;Frechas;407;040712
040713;Lamas de Orelh�o;407;040713
040714;Mascarenhas;407;040714
040715;Mirandela;407;040715
040716;Múrias;407;040716
040717;Passos;407;040717
040718;S�o Pedro Velho;407;040718
040719;S�o Salvador;407;040719
040720;Su��es;407;040720
040721;Torre de Dona Chama;407;040721
040722;Vale de Asnes;407;040722
040723;Vale de Gouvinhas;407;040723
040724;Vale de Salgueiro;407;040724
040725;Vale de Telhas;407;040725
040726;Uni�o das freguesias de Avantos e Romeu;407;040726
040727;Uni�o das freguesias de Avidagos, Navalho e Pereira;407;040727
040728;Uni�o das freguesias de Barcel, Marmelos e Valverde da Gestosa;407;040728
040729;Uni�o das freguesias de Franco e Vila Boa;407;040729
040730;Uni�o das freguesias de Freixeda e Vila Verde;407;040730
040801;Azinhoso;408;040801
040802;Bemposta;408;040802
040803;Bru��;408;040803
040804;Brunhoso;408;040804
040805;Castelo Branco;408;040805
040806;Castro Vicente;408;040806
040807;Meirinhos;408;040807
040808;Paradela;408;040808
040809;Penas Roias;408;040809
040810;Peredo da Bemposta;408;040810
040811;Saldanha;408;040811
040812;S�o Martinho do Peso;408;040812
040813;T�;408;040813
040814;Travanca;408;040814
040815;Urr�s;408;040815
040816;Vale da Madre;408;040816
040817;Vila de Ala;408;040817
040818;Uni�o das freguesias de Brunhozinho, Castanheira e Sanhoane;408;040818
040819;Uni�o das freguesias de Mogadouro, Valverde, Vale de Porco e Vilar de Rei;408;040819
040820;Uni�o das freguesias de Remondes e Soutelo;408;040820
040821;Uni�o das freguesias de Vilarinho dos Galegos e Ventozelo;408;040821
040901;A�oreira;409;040901
040902;Cabe�a Boa;409;040902
040903;Carvi�ais;409;040903
040904;Castedo;409;040904
040905;Horta da Vilari�a;409;040905
040906;Larinho;409;040906
040907;Lousa;409;040907
040908;M�s;409;040908
040909;Torre de Moncorvo;409;040909
040910;Uni�o das freguesias de Adeganha e Cardanha;409;040910
040911;Uni�o das freguesias de Felgar e Souto da Velha;409;040911
040912;Uni�o das freguesias de Felgueiras e Ma�ores;409;040912
040913;Uni�o das freguesias de Urros e Peredo dos Castelhanos;409;040913
041001;Benlhevai;410;041001
041002;Freixiel;410;041002
041003;Roios;410;041003
041004;Samões;410;041004
041005;Sampaio;410;041005
041006;Santa Comba de Vilari�a;410;041006
041007;Seixo de Manhoses;410;041007
041008;Trindade;410;041008
041009;Vale Frechoso;410;041009
041010;Uni�o das freguesias de Assares e Lodões;410;041010
041011;Uni�o das freguesias de Candoso e Carvalho de Egas;410;041011
041012;Uni�o das freguesias de Valtorno e Mour�o;410;041012
041013;Uni�o das freguesias de Vila Flor e Nabo;410;041013
041014;Uni�o das freguesias de Vilas Boas e Vilarinho das Azenhas;410;041014
041101;Argozelo;411;041101
041102;Car��o;411;041102
041103;Matela;411;041103
041104;Pinelo;411;041104
041105;Santulh�o;411;041105
041106;Vilar Seco;411;041106
041107;Vimioso;411;041107
041108;Uni�o das freguesias de Algoso, Campo de Víboras e Uva;411;041108
041109;Uni�o das freguesias de Ca�arelhos e Angueira;411;041109
041110;Uni�o das freguesias de Vale de Frades e Avelanoso;411;041110
041201;Agroch�o;412;041201
041202;Candedo;412;041202
041203;Celas;412;041203
041204;Edral;412;041204
041205;Edrosa;412;041205
041206;Ervedosa;412;041206
041207;Pa��;412;041207
041208;Penhas Juntas;412;041208
041209;Rebordelo;412;041209
041210;Santalha;412;041210
041211;Tuizelo;412;041211
041212;Vale das Fontes;412;041212
041213;Vila Boa de Ousilh�o;412;041213
041214;Vila Verde;412;041214
041215;Vilar de Ossos;412;041215
041216;Vilar de Peregrinos;412;041216
041217;Vilar Seco de Lomba;412;041217
041218;Vinhais;412;041218
041219;Uni�o das freguesias de Curopos e Vale de Janeiro;412;041219
041220;Uni�o das freguesias de Moimenta e Montouto;412;041220
041221;Uni�o das freguesias de Nunes e Ousilh�o;412;041221
041222;Uni�o das freguesias de Quir�s e Pinheiro Novo;412;041222
041223;Uni�o das freguesias de Sobreiro de Baixo e Alvaredos;412;041223
041224;Uni�o das freguesias de Soeira, Fresulfe e Mofreita;412;041224
041225;Uni�o das freguesias de Travanca e Santa Cruz;412;041225
041226;Uni�o das freguesias de Vilar de Lomba e S�o Jomil;412;041226
050101;Caria;501;050101
050102;Inguias;501;050102
050103;Ma�ainhas;501;050103
050104;Uni�o das freguesias de Belmonte e Colmeal da Torre;501;050104
050201;Alcains;502;050201
050202;Almaceda;502;050202
050203;Benqueren�as;502;050203
050204;Castelo Branco;502;050204
050205;Lardosa;502;050205
050206;Louri�al do Campo;502;050206
050207;Malpica do Tejo;502;050207
050208;Monforte da Beira;502;050208
050209;Salgueiro do Campo;502;050209
050210;Santo Andr� das Tojeiras;502;050210
050211;S�o Vicente da Beira;502;050211
050212;Sarzedas;502;050212
050213;Tinalhas;502;050213
050214;Uni�o das freguesias de Cebolais de Cima e Retaxo;502;050214
050215;Uni�o das freguesias de Escalos de Baixo e Mata;502;050215
050216;Uni�o das freguesias de Escalos de Cima e Lousa;502;050216
050217;Uni�o das freguesias de Freixial e Juncal do Campo;502;050217
050218;Uni�o das freguesias de Ninho do A�or e Sobral do Campo;502;050218
050219;Uni�o das freguesias de P�voa de Rio de Moinhos e Cafede;502;050219
050301;Aldeia de S�o Francisco de Assis;503;050301
050302;Boidobra;503;050302
050303;Cortes do Meio;503;050303
050304;Dominguizo;503;050304
050305;Erada;503;050305
050306;Ferro;503;050306
050307;Orjais;503;050307
050308;Paul;503;050308
050309;Peraboa;503;050309
050310;S�o Jorge da Beira;503;050310
050311;Sobral de S�o Miguel;503;050311
050312;Tortosendo;503;050312
050313;Unhais da Serra;503;050313
050314;Verdelhos;503;050314
050315;Uni�o das freguesias de Barco e Coutada;503;050315
050316;Uni�o das freguesias de Cantar-Galo e Vila do Carvalho;503;050316
050317;Uni�o das freguesias de Casegas e Ourondo;503;050317
050318;Uni�o das freguesias de Covilh� e Canhoso;503;050318
050319;Uni�o das freguesias de Peso e Vales do Rio;503;050319
050320;Uni�o das freguesias de Teixoso e Sarzedo;503;050320
050321;Uni�o das freguesias de Vale Formoso e Aldeia do Souto;503;050321
050401;Alcaide;504;050401
050402;Alcaria;504;050402
050403;Alcongosta;504;050403
050404;Alpedrinha;504;050404
050405;Barroca;504;050405
050406;Bogas de Cima;504;050406
050407;Capinha;504;050407
050408;Castelejo;504;050408
050409;Castelo Novo;504;050409
050410;Fatela;504;050410
050411;Lavacolhos;504;050411
050412;Orca;504;050412
050413;Pêro Viseu;504;050413
050414;Silvares;504;050414
050415;Soalheira;504;050415
050416;Souto da Casa;504;050416
050417;Telhado;504;050417
050418;Enxames;504;050418
050419;Três Povos;504;050419
050420;Uni�o das freguesias de Janeiro de Cima e Bogas de Baixo;504;050420
050421;Uni�o das freguesias de Fund�o, Valverde, Donas, Aldeia de Joanes e Aldeia Nova do Cabo;504;050421
050422;Uni�o das freguesias de P�voa de Atalaia e Atalaia do Campo;504;050422
050423;Uni�o das freguesias de Vale de Prazeres e Mata da Rainha;504;050423
050501;Aldeia de Santa Margarida;505;050501
050502;Ladoeiro;505;050502
050503;Medelim;505;050503
050504;Oledo;505;050504
050505;Penha Garcia;505;050505
050506;Proen�a-a-Velha;505;050506
050507;Rosmaninhal;505;050507
050508;S�o Miguel de Acha;505;050508
050509;Toulões;505;050509
050510;Uni�o das freguesias de Idanha-a-Nova e Alcafozes;505;050510
050511;Uni�o das freguesias de Monfortinho e Salvaterra do Extremo;505;050511
050512;Uni�o das freguesias de Monsanto e Idanha-a-Velha;505;050512
050513;Uni�o das freguesias de Zebreira e Segura;505;050513
050601;�lvaro;506;050601
050602;Cambas;506;050602
050603;Isna;506;050603
050604;Madeir�;506;050604
050605;Mosteiro;506;050605
050606;Orvalho;506;050606
050607;Sarnadas de S�o Sim�o;506;050607
050608;Sobral;506;050608
050609;Estreito-Vilar Barroco;506;050609
050610;Oleiros-Amieira;506;050610
050701;Aranhas;507;050701
050702;Benqueren�a;507;050702
050703;Meim�o;507;050703
050704;Meimoa;507;050704
050705;Penamacor;507;050705
050706;Salvador;507;050706
050707;Vale da Senhora da P�voa;507;050707
050708;Uni�o das freguesias de Aldeia do Bispo, �guas e Aldeia de Jo�o Pires;507;050708
050709;Uni�o das freguesias de Pedr�g�o de S�o Pedro e Bemposta;507;050709
050801;Montes da Senhora;508;050801
050802;S�o Pedro do Esteval;508;050802
050803;Uni�o das freguesias de Proen�a-a-Nova e Peral;508;050803
050804;Uni�o das freguesias de Sobreira Formosa e Alvito da Beira;508;050804
050901;Cabe�udo;509;050901
050902;Carvalhal;509;050902
050903;Castelo;509;050903
050904;Pedr�g�o Pequeno;509;050904
050905;Sert�;509;050905
050906;Troviscal;509;050906
050907;V�rzea dos Cavaleiros;509;050907
050908;Uni�o das freguesias de Cernache do Bonjardim, Nesperal e Palhais;509;050908
050909;Uni�o das freguesias de Cumeada e Marmeleiro;509;050909
050910;Uni�o das freguesias de Ermida e Figueiredo;509;050910
051001;Fundada;510;051001
051002;S�o Jo�o do Peso;510;051002
051003;Vila de Rei;510;051003
051101;Fratel;511;051101
051102;Perais;511;051102
051103;Sarnadas de R�d�o;511;051103
051104;Vila Velha de R�d�o;511;051104
060101;Arganil;601;060101
060102;Benfeita;601;060102
060103;Celavisa;601;060103
060104;Folques;601;060104
060105;Pi�d�o;601;060105
060106;Pomares;601;060106
060107;Pombeiro da Beira;601;060107
060108;S�o Martinho da Corti�a;601;060108
060109;Sarzedo;601;060109
060110;Secarias;601;060110
060111;Uni�o das freguesias de Cepos e Teixeira;601;060111
060112;Uni�o das freguesias de Cerdeira e Moura da Serra;601;060112
060113;Uni�o das freguesias de C�ja e Barril de Alva;601;060113
060114;Uni�o das freguesias de Vila Cova de Alva e Anseriz;601;060114
060201;An��;602;060201
060202;Cadima;602;060202
060203;Cordinh�;602;060203
060204;Febres;602;060204
060205;Murtede;602;060205
060206;Ourent�;602;060206
060207;Tocha;602;060207
060208;S�o Caetano;602;060208
060209;Sanguinheira;602;060209
060210;Uni�o das freguesias de Cantanhede e Pocari�a;602;060210
060211;Uni�o das freguesias de Covões e Camarneira;602;060211
060212;Uni�o das freguesias de Portunhos e Outil;602;060212
060213;Uni�o das freguesias de Sepins e Bolho;602;060213
060214;Uni�o das freguesias de Vilamar e Corticeiro de Cima;602;060214
060301;Almalaguês;603;060301
060302;Brasfemes;603;060302
060303;Ceira;603;060303
060304;Cernache;603;060304
060305;Santo Ant�nio dos Olivais;603;060305
060306;S�o Jo�o do Campo;603;060306
060307;S�o Silvestre;603;060307
060308;Torres do Mondego;603;060308
060309;Uni�o das freguesias de Antuzede e Vil de Matos;603;060309
060310;Uni�o das freguesias de Assafarge e Antanhol;603;060310
060311;Uni�o das freguesias de Coimbra (S� Nova, Santa Cruz, Almedina e S�o Bartolomeu);603;060311
060312;Uni�o das freguesias de Eiras e S�o Paulo de Frades;603;060312
060313;Uni�o das freguesias de Santa Clara e Castelo Viegas;603;060313
060314;Uni�o das freguesias de S�o Martinho de �rvore e Lamarosa;603;060314
060315;Uni�o das freguesias de S�o Martinho do Bispo e Ribeira de Frades;603;060315
060316;Uni�o das freguesias de Souselas e Bot�o;603;060316
060317;Uni�o das freguesias de Taveiro, Ameal e Arzila;603;060317
060318;Uni�o das freguesias de Trouxemil e Torre de Vilela;603;060318
060401;Anobra;604;060401
060402;Ega;604;060402
060403;Furadouro;604;060403
060404;Zambujal;604;060404
060405;Uni�o das freguesias de Condeixa-a-Velha e Condeixa-a-Nova;604;060405
060406;Uni�o das freguesias de Sebal e Belide;604;060406
060407;Uni�o das freguesias de Vila Seca e Bem da F�;604;060407
060501;Alqueid�o;605;060501
060502;Maiorca;605;060502
060503;Marinha das Ondas;605;060503
060504;Tavarede;605;060504
060505;Vila Verde;605;060505
060506;S�o Pedro;605;060506
060507;Bom Sucesso;605;060507
060508;Moinhos da G�ndara;605;060508
060509;Alhadas;605;060509
060510;Buarcos e S�o Juli�o;605;060510
060511;Ferreira-a-Nova;605;060511
060512;Lavos;605;060512
060513;Pai�o;605;060513
060514;Quiaios;605;060514
060601;Alvares;606;060601
060602;G�is;606;060602
060603;Vila Nova do Ceira;606;060603
060604;Uni�o das freguesias de Cadafaz e Colmeal;606;060604
060701;Serpins;607;060701
060702;G�ndaras;607;060702
060703;Uni�o das freguesias de Foz de Arouce e Casal de Ermio;607;060703
060704;Uni�o das freguesias de Lous� e Vilarinho;607;060704
060801;Mira;608;060801
060802;Seixo;608;060802
060803;Carapelhos;608;060803
060804;Praia de Mira;608;060804
060901;Lamas;609;060901
060902;Miranda do Corvo;609;060902
060903;Vila Nova;609;060903
060904;Uni�o das freguesias de Semide e Rio Vide;609;060904
061001;Arazede;610;061001
061002;Carapinheira;610;061002
061003;Liceia;610;061003
061004;Me�s do Campo;610;061004
061005;Pereira;610;061005
061006;Santo Var�o;610;061006
061007;Seixo de Gatões;610;061007
061008;Tentúgal;610;061008
061009;Ereira;610;061009
061010;Uni�o das freguesias de Abrunheira, Verride e Vila Nova da Barca;610;061010
061011;Uni�o das freguesias de Montemor-o-Velho e Gatões;610;061011
061101;Aldeia das Dez;611;061101
061102;Alvoco das V�rzeas;611;061102
061103;Av�;611;061103
061104;Bobadela;611;061104
061105;Lagares;611;061105
061106;Lourosa;611;061106
061107;Meruge;611;061107
061108;Nogueira do Cravo;611;061108
061109;S�o Gi�o;611;061109
061110;Seixo da Beira;611;061110
061111;Travanca de Lagos;611;061111
061112;Uni�o das freguesias de Ervedal e Vila Franca da Beira;611;061112
061113;Uni�o das freguesias de Lagos da Beira e Lajeosa;611;061113
061114;Uni�o das freguesias de Oliveira do Hospital e S�o Paio de Grama�os;611;061114
061115;Uni�o das freguesias de Penalva de Alva e S�o Sebasti�o da Feira;611;061115
061116;Uni�o das freguesias de Santa Ovaia e Vila Pouca da Beira;611;061116
061201;Cabril;612;061201
061202;Dornelas do Zêzere;612;061202
061203;Janeiro de Baixo;612;061203
061204;Pampilhosa da Serra;612;061204
061205;Pessegueiro;612;061205
061206;Unhais-o-Velho;612;061206
061207;Faj�o-Vidual;612;061207
061208;Portela do Fojo-Machio;612;061208
061301;Carvalho;613;061301
061302;Figueira de Lorv�o;613;061302
061303;Lorv�o;613;061303
061304;Penacova;613;061304
061305;Sazes do Lorv�o;613;061305
061306;Uni�o das freguesias de Friúmes e Paradela;613;061306
061307;Uni�o das freguesias de Oliveira do Mondego e Travanca do Mondego;613;061307
061308;Uni�o das freguesias de S�o Pedro de Alva e S�o Paio de Mondego;613;061308
061401;Cumeeira;614;061401
061402;Espinhal;614;061402
061403;Podentes;614;061403
061404;Uni�o das freguesias de S�o Miguel, Santa Euf�mia e Raba�al;614;061404
061501;Alfarelos;615;061501
061502;Figueir� do Campo;615;061502
061503;Granja do Ulmeiro;615;061503
061504;Samuel;615;061504
061505;Soure;615;061505
061506;Tap�us;615;061506
061507;Vila Nova de An�os;615;061507
061508;Vinha da Rainha;615;061508
061509;Uni�o das freguesias de Degracias e Pombalinho;615;061509
061510;Uni�o das freguesias de Gesteira e Brunh�s;615;061510
061601;Candosa;616;061601
061602;Carapinha;616;061602
061603;Midões;616;061603
061604;Mouronho;616;061604
061605;P�voa de Midões;616;061605
061606;S�o Jo�o da Boa Vista;616;061606
061607;T�bua;616;061607
061608;Uni�o das freguesias de �zere e Covelo;616;061608
061609;Uni�o das freguesias de Covas e Vila Nova de Oliveirinha;616;061609
061610;Uni�o das freguesias de Espariz e Sinde;616;061610
061611;Uni�o das freguesias de Pinheiro de Coja e Meda de Mouros;616;061611
061701;Arrifana;617;061701
061702;Lavegadas;617;061702
061703;Poiares (Santo Andr�);617;061703
061704;S�o Miguel de Poiares;617;061704
070101;Santiago Maior;701;070101
070102;Capelins (Santo Ant�nio);701;070102
070103;Terena (S�o Pedro);701;070103
070104;Uni�o das freguesias de Alandroal (Nossa Senhora da Concei��o), S�o Br�s dos Matos (Mina do Bugalho) e Juromenha (Nossa Senhora do Loreto);701;070104
070201;Arraiolos;702;070201
070202;Igrejinha;702;070202
070203;Vimieiro;702;070203
070204;Uni�o das freguesias de Gafanhoeira (S�o Pedro) e Sabugueiro;702;070204
070205;Uni�o das freguesias de S�o Greg�rio e Santa Justa;702;070205
070301;Borba (Matriz);703;070301
070302;Orada;703;070302
070303;Rio de Moinhos;703;070303
070304;Borba (S�o Bartolomeu);703;070304
070401;Arcos;704;070401
070402;Gl�ria;704;070402
070403;Évora Monte (Santa Maria);704;070403
070404;S�o Domingos de Ana Loura;704;070404
070405;Veiros;704;070405
070406;Uni�o das freguesias de Estremoz (Santa Maria e Santo Andr�);704;070406
070407;Uni�o das freguesias de S�o Bento do Corti�o e Santo Estêv�o;704;070407
070408;Uni�o das freguesias de S�o Louren�o de Mamporc�o e S�o Bento de Ana Loura;704;070408
070409;Uni�o das freguesias do Ameixial (Santa Vit�ria e S�o Bento);704;070409
070501;Nossa Senhora da Gra�a do Divor;705;070501
070502;Nossa Senhora de Machede;705;070502
070503;S�o Bento do Mato;705;070503
070504;S�o Miguel de Machede;705;070504
070505;Torre de Coelheiros;705;070505
070506;Canaviais;705;070506
070507;Uni�o das freguesias de Bacelo e Senhora da Saúde;705;070507
070508;Uni�o das freguesias de Évora (S�o Mamede, S�, S�o Pedro e Santo Ant�o);705;070508
070509;Uni�o das freguesias de Malagueira e Horta das Figueiras;705;070509
070510;Uni�o das freguesias de Nossa Senhora da Tourega e Nossa Senhora de Guadalupe;705;070510
070511;Uni�o das freguesias de S�o Man�os e S�o Vicente do Pigeiro;705;070511
070512;Uni�o das freguesias de S�o Sebasti�o da Giesteira e Nossa Senhora da Boa F�;705;070512
070601;Cabrela;706;070601
070602;Santiago do Escoural;706;070602
070603;S�o Crist�v�o;706;070603
070604;Ciborro;706;070604
070605;Foros de Vale de Figueira;706;070605
070606;Uni�o das freguesias de Corti�adas de Lavre e Lavre;706;070606
070607;Uni�o das freguesias de Nossa Senhora da Vila, Nossa Senhora do Bispo e Silveiras;706;070607
070701;Brotas;707;070701
070702;Cabe��o;707;070702
070703;Mora;707;070703
070704;Pavia;707;070704
070801;Granja;708;070801
070802;Luz;708;070802
070803;Mour�o;708;070803
070901;Monte do Trigo;709;070901
070902;Portel;709;070902
070903;Santana;709;070903
070904;Vera Cruz;709;070904
070905;Uni�o das freguesias de Amieira e Alqueva;709;070905
070906;Uni�o das freguesias de S�o Bartolomeu do Outeiro e Oriola;709;070906
071001;Montoito;710;071001
071002;Redondo;710;071002
071101;Corval;711;071101
071102;Monsaraz;711;071102
071103;Reguengos de Monsaraz;711;071103
071104;Uni�o das freguesias de Campo e Campinho;711;071104
071201;Vendas Novas;712;071201
071202;Landeira;712;071202
071301;Alc��ovas;713;071301
071302;Viana do Alentejo;713;071302
071303;Aguiar;713;071303
071401;Bencatel;714;071401
071402;Ciladas;714;071402
071403;Pardais;714;071403
071404;Nossa Senhora da Concei��o e S�o Bartolomeu;714;071404
080101;Guia;801;080101
080102;Paderne;801;080102
080103;Ferreiras;801;080103
080104;Albufeira e Olhos de �gua;801;080104
080201;Giões;802;080201
080202;Martim Longo;802;080202
080203;Vaqueiros;802;080203
080204;Uni�o das freguesias de Alcoutim e Pereiro;802;080204
080301;Aljezur;803;080301
080302;Bordeira;803;080302
080303;Odeceixe;803;080303
080304;Rogil;803;080304
080401;Azinhal;804;080401
080402;Castro Marim;804;080402
080403;Odeleite;804;080403
080404;Altura;804;080404
080501;Santa B�rbara de Nexe;805;080501
080502;Montenegro;805;080502
080503;Uni�o das freguesias de Concei��o e Estoi;805;080503
080504;Uni�o das freguesias de Faro (S� e S�o Pedro);805;080504
080601;Ferragudo;806;080601
080602;Porches;806;080602
080603;Uni�o das freguesias de Est�mbar e Parchal;806;080603
080604;Uni�o das freguesias de Lagoa e Carvoeiro;806;080604
080701;Luz;807;080701
080702;Odi�xere;807;080702
080703;Uni�o das freguesias de Bensafrim e Bar�o de S�o Jo�o;807;080703
080704;S�o Gon�alo de Lagos;807;080704
080801;Almancil;808;080801
080802;Alte;808;080802
080803;Ameixial;808;080803
080804;Boliqueime;808;080804
080805;Quarteira;808;080805
080806;Salir;808;080806
080807;Loul� (S�o Clemente);808;080807
080808;Loul� (S�o Sebasti�o);808;080808
080809;Uni�o de freguesias de Queren�a, T�r e Benafim;808;080809
080901;Alferce;809;080901
080902;Marmelete;809;080902
080903;Monchique;809;080903
081001;Olh�o;810;081001
081002;Pech�o;810;081002
081003;Quelfes;810;081003
081004;Uni�o das freguesias de Moncarapacho e Fuseta;810;081004
081101;Alvor;811;081101
081102;Mexilhoeira Grande;811;081102
081103;Portim�o;811;081103
081201;S�o Br�s de Alportel;812;081201
081301;Arma��o de Pêra;813;081301
081302;S�o Bartolomeu de Messines;813;081302
081303;S�o Marcos da Serra;813;081303
081304;Silves;813;081304
081305;Uni�o das freguesias de Alcantarilha e Pêra;813;081305
081306;Uni�o das freguesias de Algoz e Tunes;813;081306
081401;Cachopo;814;081401
081402;Santa Catarina da Fonte do Bispo;814;081402
081403;Santa Luzia;814;081403
081404;Uni�o das freguesias de Concei��o e Cabanas de Tavira;814;081404
081405;Uni�o das freguesias de Luz de Tavira e Santo Estêv�o;814;081405
081406;Uni�o das freguesias de Tavira (Santa Maria e Santiago);814;081406
081501;Bar�o de S�o Miguel;815;081501
081502;Budens;815;081502
081503;Sagres;815;081503
081504;Vila do Bispo e Raposeira;815;081504
081601;Vila Nova de Cacela;816;081601
081602;Vila Real de Santo Ant�nio;816;081602
081603;Monte Gordo;816;081603
090101;Carapito;901;090101
090102;Corti�ada;901;090102
090103;Dornelas;901;090103
090104;Eirado;901;090104
090105;Forninhos;901;090105
090106;Pena Verde;901;090106
090107;Pinheiro;901;090107
090108;Uni�o das freguesias de Aguiar da Beira e Coruche;901;090108
090109;Uni�o das freguesias de Sequeiros e Gradiz;901;090109
090110;Uni�o das freguesias de Souto de Aguiar da Beira e Valverde;901;090110
090201;Almeida;902;090201
090202;Castelo Bom;902;090202
090203;Freineda;902;090203
090204;Freixo;902;090204
090205;Malhada Sorda;902;090205
090206;Nave de Haver;902;090206
090207;S�o Pedro de Rio Seco;902;090207
090208;Vale da Mula;902;090208
090209;Vilar Formoso;902;090209
090210;Uni�o das freguesias de Amoreira, Parada e Cabreira;902;090210
090211;Uni�o das freguesias de Azinhal, Peva e Valverde;902;090211
090212;Uni�o das freguesias de Castelo Mendo, Ade, Monteperobolso e Mesquitela;902;090212
090213;Uni�o das freguesias de Jun�a e Naves;902;090213
090214;Uni�o das freguesias de Leomil, Mido, Senouras e Aldeia Nova;902;090214
090215;Uni�o das freguesias de Malpartida e Vale de Coelha;902;090215
090216;Uni�o das freguesias de Miuzela e Porto de Ovelha;902;090216
090301;Bara�al;903;090301
090302;Carrapichana;903;090302
090303;Forno Telheiro;903;090303
090304;Lajeosa do Mondego;903;090304
090305;Linhares;903;090305
090306;Ma�al do Ch�o;903;090306
090307;Mesquitela;903;090307
090308;Minhocal;903;090308
090309;Prados;903;090309
090310;Ratoeira;903;090310
090311;Vale de Azares;903;090311
090312;Casas do Soeiro;903;090312
090313;Uni�o das freguesias de A�ores e Velosa;903;090313
090314;Uni�o das freguesias de Celorico (S�o Pedro e Santa Maria) e Vila Boa do Mondego;903;090314
090315;Uni�o das freguesias de Corti�� da Serra, Vide entre Vinhas e Salgueirais;903;090315
090316;Uni�o das freguesias de Rapa e Cadafaz;903;090316
090401;Castelo Rodrigo;904;090401
090402;Escalh�o;904;090402
090403;Figueira de Castelo Rodrigo;904;090403
090404;Mata de Lobos;904;090404
090405;Vermiosa;904;090405
090406;Uni�o das freguesias de Algodres, Vale de Afonsinho e Vilar de Amargo;904;090406
090407;Uni�o das freguesias de Almofala e Escarigo;904;090407
090408;Uni�o das freguesias de Cinco Vilas e Reigada;904;090408
090409;Uni�o das freguesias de Freixeda do Torr�o, Quint� de Pêro Martins e Penha de �guia;904;090409
090410;Uni�o das freguesias do Colmeal e Vilar Torpim;904;090410
090501;Algodres;905;090501
090502;Casal Vasco;905;090502
090503;Figueir� da Granja;905;090503
090504;Fornos de Algodres;905;090504
090505;Infias;905;090505
090506;Maceira;905;090506
090507;Matan�a;905;090507
090508;Muxagata;905;090508
090509;Queiriz;905;090509
090510;Uni�o das freguesias de Corti�� e Vila Ch�;905;090510
090511;Uni�o das freguesias de Juncais, Vila Ruiva e Vila Soeiro do Ch�o;905;090511
090512;Uni�o das freguesias de Sobral Pichorro e Fuinhas;905;090512
090601;Arcozelo;906;090601
090602;Cativelos;906;090602
090603;Folgosinho;906;090603
090604;Nespereira;906;090604
090605;Pa�os da Serra;906;090605
090606;Ribamondego;906;090606
090607;S�o Paio;906;090607
090608;Vila Cortês da Serra;906;090608
090609;Vila Franca da Serra;906;090609
090610;Vila Nova de Tazem;906;090610
090611;Uni�o das freguesias de Aldeias e Mangualde da Serra;906;090611
090612;Uni�o das freguesias de Figueir� da Serra e Freixo da Serra;906;090612
090613;Gouveia;906;090613
090614;Uni�o das freguesias de Melo e Nabais;906;090614
090615;Uni�o das freguesias de Moimenta da Serra e Vinh�;906;090615
090616;Uni�o das freguesias de Rio Torto e Lagarinhos;906;090616
090701;Aldeia do Bispo;907;090701
090702;Aldeia Vi�osa;907;090702
090703;Alvendre;907;090703
090704;Arrifana;907;090704
090705;Avel�s da Ribeira;907;090705
090706;Benespera;907;090706
090707;Casal de Cinza;907;090707
090708;Castanheira;907;090708
090709;Cavadoude;907;090709
090710;Codesseiro;907;090710
090711;Faia;907;090711
090712;Famalic�o;907;090712
090713;Fern�o Joanes;907;090713
090714;Gon�alo Bocas;907;090714
090715;Jo�o Ant�o;907;090715
090716;Ma�ainhas;907;090716
090717;Marmeleiro;907;090717
090718;Meios;907;090718
090719;Panoias de Cima;907;090719
090720;Pega;907;090720
090721;Pêra do Mo�o;907;090721
